Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> start1
Rule 2     start1 -> block
Rule 3     start1 -> statements
Rule 4     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 5     statements -> statement statements
Rule 6     statements -> statement empty
Rule 7     statements -> empty
Rule 8     empty -> <empty>
Rule 9     statement -> assignment
Rule 10    statement -> declaration
Rule 11    statement -> returnStatement
Rule 12    statement -> functionCall
Rule 13    statement -> whileStatement
Rule 14    statement -> forStatement
Rule 15    statement -> printStatement
Rule 16    statement -> functionStatement
Rule 17    statement -> lastStatement
Rule 18    statement -> nextStatement
Rule 19    statement -> ifthen
Rule 20    statement -> ifthenelse
Rule 21    statement -> useStatement
Rule 22    statement -> switchStatement
Rule 23    useStatement -> USE IDENTIFIER SEMICOLON
Rule 24    switchStatement -> SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
Rule 25    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 26    caselist -> ELSE empty empty empty block empty
Rule 27    caselist -> empty
Rule 28    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 29    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 30    lastStatement -> LAST SEMICOLON
Rule 31    nextStatement -> NEXT SEMICOLON
Rule 32    functionStatement -> SUB IDENTIFIER block
Rule 33    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 34    printStatement -> PRINT empty string1 empty SEMICOLON
Rule 35    printStatement -> PRINT empty expression empty SEMICOLON
Rule 36    string1 -> STRING
Rule 37    string1 -> RES_STRING
Rule 38    returnStatement -> RETURN expression SEMICOLON
Rule 39    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 40    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 41    assignmenttype -> ASSIGNMENT_OP
Rule 42    lefthandside -> PRIVATE empty type decList
Rule 43    lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 44    lefthandside -> LOCAL empty type decList
Rule 45    lefthandside -> LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 46    lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 47    lefthandside -> type
Rule 48    declaration -> lefthandside decList empty SEMICOLON
Rule 49    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 50    decList -> COMMA type decList
Rule 51    decList -> empty
Rule 52    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
Rule 53    parameters -> expression COMMA parameters
Rule 54    parameters -> expression empty empty
Rule 55    parameters -> empty
Rule 56    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 57    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 58    string -> STRING
Rule 59    string -> RES_STRING
Rule 60    number -> NUMBER
Rule 61    number -> SCI_NOT
Rule 62    number -> FLOAT
Rule 63    number -> HEXADECIMAL
Rule 64    number -> OCTAL
Rule 65    variable -> VARIABLE empty empty empty
Rule 66    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 67    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 68    term -> empty number empty
Rule 69    term -> empty type empty
Rule 70    term -> empty variable empty
Rule 71    term -> empty string empty
Rule 72    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 73    type -> ARRAY
Rule 74    type -> HASH
Rule 75    type -> variable
Rule 76    expression -> PLUS_OP expression
Rule 77    expression -> MINUS_OP expression
Rule 78    expression -> BIT_FLIP expression
