Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment
Rule 8     statement -> declaration
Rule 9     statement -> returnStatement
Rule 10    statement -> functionCall
Rule 11    statement -> whileStatement
Rule 12    statement -> forStatement
Rule 13    statement -> printStatement
Rule 14    statement -> functionStatement
Rule 15    statement -> lastStatement
Rule 16    statement -> nextStatement
Rule 17    statement -> ifthen
Rule 18    statement -> ifthenelse
Rule 19    statement -> useStatement
Rule 20    statement -> switchStatement
Rule 21    useStatement -> USE IDENTIFIER SEMICOLON
Rule 22    switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
Rule 23    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 24    caselist -> ELSE block
Rule 25    caselist -> empty
Rule 26    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 27    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 28    lastStatement -> LAST SEMICOLON
Rule 29    nextStatement -> NEXT SEMICOLON
Rule 30    functionStatement -> SUB IDENTIFIER block
Rule 31    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 32    printStatement -> PRINT expression SEMICOLON
Rule 33    returnStatement -> RETURN expression SEMICOLON
Rule 34    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 35    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 36    assignmenttype -> ASSIGNMENT_OP
Rule 37    lefthandside -> PRIVATE type decList
Rule 38    lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 39    lefthandside -> LOCAL type decList
Rule 40    lefthandside -> LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 41    lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 42    lefthandside -> type
Rule 43    declaration -> lefthandside SEMICOLON
Rule 44    decList -> COMMA type decList
Rule 45    decList -> empty
Rule 46    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
Rule 47    parameters -> expression COMMA parameters
Rule 48    parameters -> expression
Rule 49    parameters -> empty
Rule 50    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 51    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 52    string -> STRING
Rule 53    string -> RES_STRING
Rule 54    number -> NUMBER
Rule 55    number -> SCI_NOT
Rule 56    number -> FLOAT
Rule 57    number -> HEXADECIMAL
Rule 58    number -> OCTAL
Rule 59    variable -> VARIABLE
Rule 60    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 61    term -> number
Rule 62    term -> type
Rule 63    term -> variable
Rule 64    term -> string
Rule 65    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 66    type -> variable
Rule 67    type -> ARRAY
Rule 68    expression -> PLUS_OP expression
Rule 69    expression -> MINUS_OP expression
Rule 70    expression -> BIT_FLIP expression
Rule 71    expression -> NOT_OP expression
Rule 72    expression -> empty
Rule 73    expression -> term
Rule 74    expression -> expression OR_STR_OP expression
Rule 75    expression -> expression XOR_STR_OP expression
Rule 76    expression -> expression AND_STR_OP expression
Rule 77    expression -> expression NOT_STR_OP expression
Rule 78    expression -> expression COMPARE_OP expression
Rule 79    expression -> expression BIT_OR expression
Rule 80    expression -> expression BIT_XOR expression
Rule 81    expression -> expression BIT_AND expression
Rule 82    expression -> expression AND_OP Marker expression
Rule 83    expression -> expression OR_OP Marker expression
Rule 84    expression -> expression EQUALS_OP expression
Rule 85    expression -> expression NOT_EQUALS_OP expression
Rule 86    expression -> expression GREATER_OP expression
Rule 87    expression -> expression LESS_OP expression
Rule 88    expression -> expression GREATER_EQUAL_OP expression
Rule 89    expression -> expression LESS_EQUAL_OP expression
Rule 90    Marker -> empty
Rule 91    expression -> expression PLUS_OP expression
Rule 92    expression -> expression MINUS_OP expression
Rule 93    expression -> expression MULTIPLICATION_OP expression
Rule 94    expression -> expression DIVISION_OP expression
Rule 95    expression -> expression MODULUS_OP expression
Rule 96    expression -> expression EXPONENT_OP expression
Rule 97    expression -> expression BIT_RIGHT_SHIFT expression
Rule 98    expression -> expression BIT_LEFT_SHIFT expression
Rule 99    expression -> expression CONCATENATE expression
Rule 100   expression -> expression REP_OP expression
Rule 101   expression -> expression COMMA expression
Rule 102   expression -> expression ASSOCIATE_OP expression
Rule 103   expression -> expression RANGE_OP expression
Rule 104   expression -> expression SEARCH_MODIFY expression
