Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment
Rule 8     statement -> declaration
Rule 9     statement -> returnStatement
Rule 10    statement -> functionCall
Rule 11    statement -> whileStatement
Rule 12    statement -> forStatement
Rule 13    statement -> printStatement
Rule 14    statement -> functionStatement
Rule 15    statement -> lastStatement
Rule 16    statement -> nextStatement
Rule 17    statement -> ifthen
Rule 18    statement -> ifthenelse
Rule 19    statement -> useStatement
Rule 20    statement -> switchStatement
Rule 21    useStatement -> USE IDENTIFIER SEMICOLON
Rule 22    switchStatement -> SWITCH lefthandside BLOCK_BEGIN caselist BLOCK_ENDS
Rule 23    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 24    caselist -> ELSE block
Rule 25    caselist -> empty
Rule 26    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 27    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 28    lastStatement -> LAST SEMICOLON
Rule 29    nextStatement -> NEXT SEMICOLON
Rule 30    functionStatement -> SUB IDENTIFIER block
Rule 31    printStatement -> PRINT OPEN_PARANTHESIS string CLOSE_PARANTHESIS SEMICOLON
Rule 32    printStatement -> PRINT string SEMICOLON
Rule 33    printStatement -> PRINT expression SEMICOLON
Rule 34    returnStatement -> RETURN expression SEMICOLON
Rule 35    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 36    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 37    assignmenttype -> ASSIGNMENT_OP
Rule 38    lefthandside -> PRIVATE type decList
Rule 39    lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 40    lefthandside -> LOCAL type decList
Rule 41    lefthandside -> LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 42    lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 43    lefthandside -> type
Rule 44    declaration -> lefthandside SEMICOLON
Rule 45    decList -> COMMA type decList
Rule 46    decList -> empty
Rule 47    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
Rule 48    parameters -> expression COMMA parameters
Rule 49    parameters -> expression
Rule 50    parameters -> empty
Rule 51    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 52    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 53    string -> STRING
Rule 54    string -> RES_STRING
Rule 55    number -> NUMBER
Rule 56    number -> SCI_NOT
Rule 57    number -> FLOAT
Rule 58    number -> HEXADECIMAL
Rule 59    number -> OCTAL
Rule 60    variable -> VARIABLE
Rule 61    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 62    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 63    term -> number
Rule 64    term -> type
Rule 65    term -> variable
Rule 66    term -> string
Rule 67    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 68    type -> ARRAY
Rule 69    type -> HASH
Rule 70    type -> variable
Rule 71    expression -> PLUS_OP expression
Rule 72    expression -> MINUS_OP expression
Rule 73    expression -> BIT_FLIP expression
Rule 74    expression -> NOT_OP expression
Rule 75    expression -> INCREMENT_OP expression
Rule 76    expression -> DECREMENT_OP expression
Rule 77    expression -> expression INCREMENT_OP
Rule 78    expression -> expression DECREMENT_OP
Rule 79    expression -> empty
Rule 80    expression -> term
Rule 81    expression -> expression OR_STR_OP expression
Rule 82    expression -> expression XOR_STR_OP expression
Rule 83    expression -> expression AND_STR_OP expression
Rule 84    expression -> expression NOT_STR_OP expression
Rule 85    expression -> expression COMMA expression
Rule 86    expression -> expression ASSOCIATE_OP expression
Rule 87    expression -> expression ADV_ASSIGNMENT_OP expression
Rule 88    expression -> expression ASSIGNMENT_OP expression
Rule 89    expression -> expression RANGE_OP expression
Rule 90    expression -> expression OR_OP expression
Rule 91    expression -> expression AND_OP expression
Rule 92    expression -> expression BIT_OR expression
Rule 93    expression -> expression BIT_XOR expression
Rule 94    expression -> expression BIT_AND expression
Rule 95    expression -> expression EQUALS_OP expression
Rule 96    expression -> expression NOT_EQUALS_OP expression
Rule 97    expression -> expression COMPARE_OP expression
Rule 98    expression -> expression GREATER_OP expression
Rule 99    expression -> expression LESS_OP expression
Rule 100   expression -> expression GREATER_EQUAL_OP expression
Rule 101   expression -> expression LESS_EQUAL_OP expression
Rule 102   expression -> expression BIT_RIGHT_SHIFT expression
Rule 103   expression -> expression BIT_LEFT_SHIFT expression
Rule 104   expression -> expression PLUS_OP expression
Rule 105   expression -> expression MINUS_OP expression
