Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     empty -> <empty>
Rule 7     statement -> assignment
Rule 8     statement -> declaration
Rule 9     statement -> returnStatement
Rule 10    statement -> functionCall
Rule 11    statement -> whileStatement
Rule 12    statement -> forStatement
Rule 13    statement -> printStatement
Rule 14    statement -> functionStetement
Rule 15    statement -> lastStatement
Rule 16    statement -> nextStatement
Rule 17    statement -> ifthen
Rule 18    statement -> ifthenelse
Rule 19    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 20    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 21    lastStatement -> LAST SEMICOLON
Rule 22    nextStatement -> NEXT SEMICOLON
Rule 23    functionStetement -> SUB IDENTIFIER block
Rule 24    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 25    string1 -> STRING
Rule 26    string1 -> RES_STRING
Rule 27    returnStatement -> RETURN expression SEMICOLON
Rule 28    assignment -> lefthandside decList assignmenttype expression SEMICOLON
Rule 29    assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
Rule 30    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 31    assignmenttype -> ASSIGNMENT_OP
Rule 32    lefthandside -> PRIVATE type
Rule 33    lefthandside -> type
Rule 34    lefthandside -> PRIVATE OPEN_PARANTHESIS type
Rule 35    declaration -> lefthandside decList SEMICOLON
Rule 36    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 37    decList -> COMMA type decList
Rule 38    decList -> empty
Rule 39    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 40    parameters -> expression COMMA parameters
Rule 41    parameters -> expression
Rule 42    parameters -> empty
Rule 43    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 44    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 45    string -> STRING
Rule 46    string -> RES_STRING
Rule 47    number -> NUMBER
Rule 48    number -> SCI_NOT
Rule 49    number -> FLOAT
Rule 50    number -> HEXADECIMAL
Rule 51    number -> OCTAL
Rule 52    variable -> VARIABLE
Rule 53    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 54    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 55    term -> number
Rule 56    term -> type
Rule 57    term -> variable
Rule 58    term -> string
Rule 59    term -> OPEN_PARANTHESIS term CLOSE_PARANTHESIS
Rule 60    term -> OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
Rule 61    term -> OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
Rule 62    term -> OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
Rule 63    term -> OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
Rule 64    term -> OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
Rule 65    term -> OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
Rule 66    term -> OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
Rule 67    term -> OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
Rule 68    term -> OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
Rule 69    term -> OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
Rule 70    term -> OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
Rule 71    term -> OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
Rule 72    term -> OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
Rule 73    term -> OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
Rule 74    term -> OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
Rule 75    term -> OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
Rule 76    term -> OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
Rule 77    term -> OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
Rule 78    term -> OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
Rule 79    type -> ARRAY
Rule 80    type -> HASH
Rule 81    type -> variable
Rule 82    term_01 -> term INCREMENT_OP
Rule 83    term_01 -> term DECREMENT_OP
Rule 84    term_01 -> INCREMENT_OP term
Rule 85    term_01 -> DECREMENT_OP term
Rule 86    term_01 -> term
Rule 87    term_02 -> term_01 EXPONENT_OP term_02
Rule 88    term_02 -> term_01
Rule 89    term_03 -> PLUS_OP term_02
Rule 90    term_03 -> MINUS_OP term_02
Rule 91    term_03 -> BIT_FLIP term_02
Rule 92    term_03 -> NOT_OP term_02
