Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     statements -> empty empty
Rule 7     empty -> <empty>
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> returnStatement
Rule 11    statement -> functionCall
Rule 12    statement -> whileStatement
Rule 13    statement -> forStatement
Rule 14    statement -> printStatement
Rule 15    statement -> functionStatement
Rule 16    statement -> lastStatement
Rule 17    statement -> nextStatement
Rule 18    statement -> ifthen
Rule 19    statement -> ifthenelse
Rule 20    switchStatement -> SWITCH OPEN_PARANTHESIS lefthandside CLOSE_PARANTHESIS BLOCK_BEGIN caselist BLOCK_ENDS
Rule 21    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 22    caselist -> ELSE empty empty empty block empty
Rule 23    caselist -> empty empty empty empty empty empty
Rule 24    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 25    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 26    lastStatement -> LAST SEMICOLON
Rule 27    nextStatement -> NEXT SEMICOLON
Rule 28    functionStatement -> SUB IDENTIFIER block
Rule 29    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 30    string1 -> STRING
Rule 31    string1 -> RES_STRING
Rule 32    returnStatement -> RETURN expression SEMICOLON
Rule 33    assignment -> lefthandside decList empty assignmenttype expression SEMICOLON
Rule 34    assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
Rule 35    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 36    assignmenttype -> ASSIGNMENT_OP
Rule 37    lefthandside -> PRIVATE empty type
Rule 38    lefthandside -> empty empty type
Rule 39    lefthandside -> PRIVATE OPEN_PARANTHESIS type
Rule 40    declaration -> lefthandside decList empty SEMICOLON
Rule 41    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 42    decList -> COMMA type decList
Rule 43    decList -> empty empty empty
Rule 44    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 45    parameters -> expression COMMA parameters
Rule 46    parameters -> expression empty empty
Rule 47    parameters -> empty empty empty
Rule 48    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 49    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 50    string -> STRING
Rule 51    string -> RES_STRING
Rule 52    number -> NUMBER
Rule 53    number -> SCI_NOT
Rule 54    number -> FLOAT
Rule 55    number -> HEXADECIMAL
Rule 56    number -> OCTAL
Rule 57    variableA -> VARIABLE empty empty empty
Rule 58    variableA -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 59    variableB -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 60    term -> empty number empty
Rule 61    term -> empty type empty
Rule 62    term -> empty variableA empty
Rule 63    term -> empty variableB empty
Rule 64    term -> empty string empty
Rule 65    term -> OPEN_PARANTHESIS term CLOSE_PARANTHESIS
Rule 66    term -> OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
Rule 67    term -> OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
Rule 68    term -> OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
Rule 69    term -> OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
Rule 70    term -> OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
Rule 71    term -> OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
Rule 72    term -> OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
Rule 73    term -> OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
Rule 74    term -> OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
Rule 75    term -> OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
Rule 76    term -> OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
Rule 77    term -> OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
Rule 78    term -> OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
Rule 79    term -> OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
Rule 80    term -> OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
Rule 81    term -> OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
Rule 82    term -> OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
Rule 83    term -> OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
Rule 84    term -> OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
Rule 85    term -> OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
