Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     statements -> empty empty
Rule 7     empty -> <empty>
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> returnStatement
Rule 11    statement -> functionCall
Rule 12    statement -> whileStatement
Rule 13    statement -> forStatement
Rule 14    statement -> printStatement
Rule 15    statement -> functionStatement
Rule 16    statement -> lastStatement
Rule 17    statement -> nextStatement
Rule 18    statement -> ifthen
Rule 19    statement -> ifthenelse
Rule 20    switchStatement -> SWITCH OPEN_PARANTHESIS lefthandside CLOSE_PARANTHESIS BLOCK_BEGIN caselist BLOCK_ENDS
Rule 21    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 22    caselist -> ELSE empty empty empty block empty
Rule 23    caselist -> empty empty empty empty empty empty
Rule 24    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 25    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 26    lastStatement -> LAST SEMICOLON
Rule 27    nextStatement -> NEXT SEMICOLON
Rule 28    functionStatement -> SUB IDENTIFIER block
Rule 29    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 30    printStatement -> PRINT empty string1 empty SEMICOLON
Rule 31    string1 -> STRING
Rule 32    string1 -> RES_STRING
Rule 33    returnStatement -> RETURN expression SEMICOLON
Rule 34    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 35    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 36    assignmenttype -> ASSIGNMENT_OP
Rule 37    lefthandside -> PRIVATE empty type decList
Rule 38    lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 39    lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 40    lefthandside -> type
Rule 41    declaration -> lefthandside decList empty SEMICOLON
Rule 42    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 43    decList -> COMMA type decList
Rule 44    decList -> empty empty empty
Rule 45    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 46    parameters -> expression COMMA parameters
Rule 47    parameters -> expression empty empty
Rule 48    parameters -> empty empty empty
Rule 49    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 50    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 51    string -> STRING
Rule 52    string -> RES_STRING
Rule 53    number -> NUMBER
Rule 54    number -> SCI_NOT
Rule 55    number -> FLOAT
Rule 56    number -> HEXADECIMAL
Rule 57    number -> OCTAL
Rule 58    variable -> VARIABLE empty empty empty
Rule 59    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 60    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 61    term -> empty number empty
Rule 62    term -> empty type empty
Rule 63    term -> empty variable empty
Rule 64    term -> empty string empty
Rule 65    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 66    type -> ARRAY
Rule 67    type -> HASH
Rule 68    type -> variable
Rule 69    expression -> PLUS_OP expression
Rule 70    expression -> MINUS_OP expression
Rule 71    expression -> BIT_FLIP expression
Rule 72    expression -> NOT_OP expression
Rule 73    expression -> INCREMENT_OP expression
Rule 74    expression -> DECREMENT_OP expression
Rule 75    expression -> expression INCREMENT_OP
Rule 76    expression -> expression DECREMENT_OP
Rule 77    expression -> term
Rule 78    expression -> expression OR_STR_OP expression
Rule 79    expression -> expression XOR_STR_OP expression
Rule 80    expression -> expression AND_STR_OP expression
Rule 81    expression -> expression NOT_STR_OP expression
Rule 82    expression -> expression COMMA expression
Rule 83    expression -> expression ASSOCIATE_OP expression
Rule 84    expression -> expression ADV_ASSIGNMENT_OP expression
Rule 85    expression -> expression ASSIGNMENT_OP expression
Rule 86    expression -> expression RANGE_OP expression
Rule 87    expression -> expression OR_OP expression
Rule 88    expression -> expression AND_OP expression
Rule 89    expression -> expression BIT_OR expression
Rule 90    expression -> expression BIT_XOR expression
Rule 91    expression -> expression BIT_AND expression
Rule 92    expression -> expression EQUALS_OP expression
Rule 93    expression -> expression NOT_EQUALS_OP expression
Rule 94    expression -> expression COMPARE_OP expression
Rule 95    expression -> expression GREATER_OP expression
Rule 96    expression -> expression LESS_OP expression
Rule 97    expression -> expression GREATER_EQUAL_OP expression
Rule 98    expression -> expression LESS_EQUAL_OP expression
Rule 99    expression -> expression BIT_RIGHT_SHIFT expression
Rule 100   expression -> expression BIT_LEFT_SHIFT expression
Rule 101   expression -> expression PLUS_OP expression
